labels,balaban
1,1.7220748228522864
1,2.4133248481963467
0,1.9033154004154003
0,1.8746605056411687
0,2.5395388613593903
0,1.9747448713915894
0,1.993176049339423
0,1.9747448713915894
1,2.1229179499593664
0,2.5053005950458793
0,2.9278193611827583
0,4.6541262699779855
1,3.8742731312899434
0,1.379845464965156
0,2.6167277375096654
0,3.423219820204003
1,2.42521501947903
0,2.3237900077244498
0,2.446393215770785
1,2.29725588417896
1,1.9747448713915894
1,2.34622717382778
1,2.3555624654530263
0,3.292940087315891
1,2.0
1,2.9196126414385533
0,1.6848414699942416
1,3.5832125652604643
1,2.7541847860376616
1,2.0
1,1.6705047788676457
0,2.493643557538872
1,1.8223308353016539
0,2.0526389992771588
1,2.3555624654530263
0,1.910317827756064
0,2.131282138537568
0,2.5183970533575946
0,2.2148627327298036
0,2.34622717382778
0,2.9092034840554453
0,3.4465670564581465
1,2.3006345495185876
1,2.5260422803956035
1,1.9747448713915894
0,1.6375981036696632
1,1.820792880013236
0,0.9184177081676698
1,3.1600355763973464
0,1.7698481051020944
0,2.2794002709583676
0,1.7778927299584908
1,1.3388553355945918
0,2.3673160831994275
1,2.8318199660707846
0,1.907329585072172
0,2.0721148271104752
0,3.154490065368808
1,2.2794002709583676
1,2.487265641213951
1,1.5986594573645951
0,2.540874859306281
1,2.34622717382778
1,2.4619689397977487
0,2.3237900077244498
0,2.0221130827473526
0,4.020391543176799
0,2.5395388613593903
1,2.19060968716425
1,2.3462271738277805
1,2.171098317873574
0,2.861107405954181
1,2.2196963831282037
0,1.0950521727500382
0,2.4705134897620322
0,1.875550994517662
0,3.934472326013647
0,2.3462271738277805
1,1.8844869557950874
0,1.9747448713915894
